version 2
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt processSynonymNode (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/util/xml/dom/XmlElement;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lkotlin/jvm/functions/Function0;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000000100612280
instanceKlass com/intellij/diagnostic/IdeaFreezeReporter
instanceKlass com/intellij/diagnostic/PerformanceListener
instanceKlass com/intellij/openapi/fileTypes/impl/AlarmAdapterKt
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 233 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000100617830
instanceKlass javax/crypto/JceSecurity$1
instanceKlass com/intellij/util/concurrency/CoroutineDispatcherBackedExecutor
instanceKlass javax/crypto/JceSecurity
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage$HeaderForUpdate
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage$HeaderForRead
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt processOverrideTextNode (Lcom/intellij/openapi/actionSystem/AnAction;Ljava/lang/String;Lcom/intellij/util/xml/dom/XmlElement;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lkotlin/jvm/functions/Function0;)V 174 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000000100616f20
instanceKlass com/intellij/util/concurrency/AppJavaExecutorUtil
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage$RecordForUpdate
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage$RecordForRead
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile
instanceKlass sun/security/jca/ServiceId
instanceKlass com/intellij/util/io/Unmappable
instanceKlass javax/crypto/Cipher$Transform
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorage
instanceKlass javax/crypto/Cipher
instanceKlass com/intellij/openapi/wm/impl/WindowManagerImpl$3
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeDetectionService <init> (Lcom/intellij/openapi/fileTypes/impl/FileTypeManagerImpl;Lkotlinx/coroutines/CoroutineScope;)V 168 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeDetectionService$$Lambda+0x0000000100615d90
instanceKlass kotlinx/coroutines/internal/SegmentOrClosed
instanceKlass com/intellij/openapi/fileTypes/FileTypeRegistry$FileTypeDetector
instanceKlass com/intellij/openapi/project/ProjectCloseListener$Companion
instanceKlass com/intellij/openapi/project/ProjectCloseListener
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeDetectionService <init> (Lcom/intellij/openapi/fileTypes/impl/FileTypeManagerImpl;Lkotlinx/coroutines/CoroutineScope;)V 128 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeDetectionService$$Lambda+0x0000000100614fe8
instanceKlass  @bci com/intellij/openapi/actionSystem/DefaultActionGroup addAction (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/openapi/actionSystem/ActionManager;)Lcom/intellij/openapi/actionSystem/ActionInGroup; 36 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/DefaultActionGroup$$Lambda+0x0000000100614988
instanceKlass  @bci com/intellij/openapi/vfs/DiskQueryRelay <init> (Ljava/util/function/Function;Ljava/util/concurrent/ExecutorService;)V 33 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/DiskQueryRelay$$Lambda+0x0000000100614710
instanceKlass com/intellij/openapi/wm/impl/WindowManagerImpl$2
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass  @bci com/intellij/openapi/actionSystem/Separator <init> ()V 5 <appendix> argL0 ; # com/intellij/openapi/actionSystem/Separator$$Lambda+0x0000000100614268
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass com/intellij/util/concurrency/CountingThreadFactory
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass com/intellij/openapi/wm/impl/TitleInfoProvider$TitleInfoProviderListener
instanceKlass com/intellij/openapi/wm/impl/TitleInfoProvider$Companion
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$Companion
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory
instanceKlass com/intellij/platform/util/io/storages/StorageFactory
instanceKlass com/intellij/openapi/wm/impl/TitleInfoProvider
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt processSynonymNode (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/util/xml/dom/XmlElement;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lkotlin/jvm/functions/Function0;)V 96 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000000010060e3c8
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeDetectionService <init> (Lcom/intellij/openapi/fileTypes/impl/FileTypeManagerImpl;Lkotlinx/coroutines/CoroutineScope;)V 97 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeDetectionService$$Lambda+0x000000010060e150
instanceKlass com/intellij/openapi/util/io/ByteArraySequence
instanceKlass  @bci com/intellij/openapi/wm/impl/WindowManagerImpl <init> ()V 79 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/WindowManagerImpl$$Lambda+0x000000010060dc88
instanceKlass com/intellij/openapi/wm/impl/FrameInfoHelper$Companion
instanceKlass com/intellij/openapi/wm/impl/FrameInfoHelper
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl <clinit> ()V 203 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x000000010060d380
instanceKlass  @bci com/intellij/openapi/vfs/DiskQueryRelay <clinit> ()V 115 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/DiskQueryRelay$$Lambda+0x000000010060d128
instanceKlass  @cpi com/intellij/openapi/vfs/DiskQueryRelay 323 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100610000
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl <clinit> ()V 195 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x000000010060ced8
instanceKlass com/intellij/openapi/wm/impl/WindowWatcher
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$ErrorHandler
instanceKlass com/intellij/openapi/vfs/DiskQueryRelay
instanceKlass com/intellij/ui/DisposableWindow
instanceKlass com/intellij/openapi/actionSystem/UiDataProvider
instanceKlass com/intellij/openapi/wm/IdeFrame
instanceKlass com/intellij/util/containers/ConcurrentPackedBitsArrayImpl
instanceKlass com/intellij/util/containers/ConcurrentPackedBitsArray
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSTreeAccessor
instanceKlass com/intellij/util/containers/HashSetQueue$QueueEntry
instanceKlass com/intellij/util/containers/HashSetQueue$PositionalIterator
instanceKlass com/intellij/openapi/wm/WindowManager
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/InvertedNameIndex
instanceKlass com/intellij/openapi/vfs/newvfs/FileAttribute
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage
instanceKlass com/intellij/openapi/actionSystem/impl/AddShortcutOperation
instanceKlass com/intellij/openapi/actionSystem/impl/KeymapShortcutOperation
instanceKlass com/intellij/openapi/vfs/AsyncFileListener$ChangeApplier
instanceKlass com/intellij/diagnostic/CrashInfo
instanceKlass com/intellij/util/ui/JBValue
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt processRemoveAndReplace (Lcom/intellij/util/xml/dom/XmlElement;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/Shortcut;Ljava/util/Map;)V 8 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt$$Lambda+0x0000000100607990
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass com/intellij/util/ui/JBUI
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt processRemoveAndReplace (Lcom/intellij/util/xml/dom/XmlElement;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/Shortcut;Ljava/util/Map;)V 3 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt$$Lambda+0x0000000100606e30
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass com/intellij/openapi/util/io/ByteSequence
instanceKlass com/intellij/openapi/keymap/KeymapTextContext
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass com/intellij/openapi/keymap/KeymapUtil
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeDetectionService
instanceKlass com/intellij/util/ui/JBDimension$Size2D
instanceKlass com/intellij/ui/scale/Scaler
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/FSRecords
instanceKlass com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass io/opentelemetry/sdk/metrics/SdkObservableInstrument
instanceKlass com/intellij/openapi/fileTypes/impl/ConflictingFileTypeMappingTracker
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration <init> (Ljava/util/List;Ljava/lang/Runnable;)V 88 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration$$Lambda+0x0000000100602118
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt getAction$default (Ljava/lang/String;ZLcom/intellij/openapi/actionSystem/impl/ActionRegistrar;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)Lcom/intellij/openapi/actionSystem/AnAction; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000000100601ec0
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass  @bci com/intellij/ide/ui/UiThemeParserKt parseMultiValue (Ljava/lang/String;)Lkotlin/sequences/Sequence; 30 <appendix> argL0 ; # com/intellij/ide/ui/UiThemeParserKt$$Lambda+0x0000000100601c70
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration <init> (Ljava/util/List;Ljava/lang/Runnable;)V 35 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration$$Lambda+0x0000000100601a00
instanceKlass  @bci com/intellij/ide/ui/UiThemeParserKt parseMultiValue (Ljava/lang/String;)Lkotlin/sequences/Sequence; 22 <appendix> argL0 ; # com/intellij/ide/ui/UiThemeParserKt$$Lambda+0x00000001006017b0
instanceKlass io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/VfsData setupOTelMonitoring ()Lio/opentelemetry/api/metrics/BatchCallback; 78 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/impl/VfsData$$Lambda+0x00000001006004d8
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 148 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000000100600260
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/impl/VfsData 507 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100604000
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 143 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x00000001005d9b80
instanceKlass com/intellij/openapi/actionSystem/ActionInGroup
instanceKlass  @bci com/intellij/ide/ui/IJColorUIResource <init> (Ljava/awt/Color;Ljava/lang/String;)V 14 <appendix> member <vmtarget> ; # com/intellij/ide/ui/IJColorUIResource$$Lambda+0x00000001005d96e8
instanceKlass sun/security/ssl/SSLLogger
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 97 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x00000001005d9470
instanceKlass io/opentelemetry/sdk/metrics/data/SumData
instanceKlass com/intellij/openapi/fileTypes/impl/RemovedMappingTracker
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 3 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x00000001005dba28
instanceKlass  @bci com/intellij/ui/JBColor background ()Ljava/awt/Color; 0 <appendix> argL0 ; # com/intellij/ui/JBColor$$Lambda+0x00000001005db7d8
instanceKlass io/opentelemetry/sdk/metrics/data/LongPointData
instanceKlass com/intellij/openapi/actionSystem/Anchor
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/AbstractSumAggregator
instanceKlass com/intellij/openapi/actionSystem/Constraints
instanceKlass com/intellij/openapi/fileTypes/impl/IgnoredFileCache$1
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImpl processActionElement (Ljava/lang/String;ZLcom/intellij/util/xml/dom/XmlElement;Lcom/intellij/openapi/actionSystem/impl/ActionRegistrar;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Lkotlin/jvm/functions/Function0;Ljava/util/Map;Ljava/lang/ClassLoader;)Lcom/intellij/openapi/actionSystem/AnAction; 153 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImpl$$Lambda+0x00000001005da6c8
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/view/SumAggregation createAggregator (Lio/opentelemetry/sdk/metrics/internal/descriptor/InstrumentDescriptor;Lio/opentelemetry/sdk/metrics/internal/exemplar/ExemplarFilter;Lio/opentelemetry/sdk/common/export/MemoryMode;)Lio/opentelemetry/sdk/metrics/internal/aggregator/Aggregator; 37 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/view/SumAggregation$$Lambda+0x00000001005da470
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001005d8c00
instanceKlass com/intellij/ui/DarculaColors
instanceKlass com/intellij/openapi/project/ProjectType
instanceKlass  @bci com/intellij/ui/JBColor marker (Ljava/lang/String;)Ljava/awt/Color; 14 <appendix> member <vmtarget> ; # com/intellij/ui/JBColor$$Lambda+0x00000001005df8b8
instanceKlass com/intellij/util/messages/MessageBusConnection
instanceKlass io/opentelemetry/sdk/metrics/internal/view/SumAggregation$1
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass  @bci com/intellij/ui/JBColor <clinit> ()V 27 <appendix> argL0 ; # com/intellij/ui/JBColor$$Lambda+0x00000001005df200
instanceKlass io/opentelemetry/sdk/metrics/internal/view/SumAggregation
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 53 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x00000001005ded20
instanceKlass com/intellij/openapi/actionSystem/ActionStubBase
instanceKlass io/opentelemetry/sdk/metrics/SdkLongCounter$SdkLongCounterBuilder
instanceKlass com/intellij/openapi/fileTypes/impl/IgnoredFileCache
instanceKlass com/intellij/openapi/util/text/StringsKmp
instanceKlass io/opentelemetry/sdk/metrics/internal/state/MutableMeasurement
instanceKlass com/intellij/util/ui/ComparableColor
instanceKlass  @bci com/intellij/util/containers/LockFreeCopyOnWriteArrayList sort (Ljava/util/Comparator;)V 2 <appendix> member <vmtarget> ; # com/intellij/util/containers/LockFreeCopyOnWriteArrayList$$Lambda+0x00000001005dca08
instanceKlass io/opentelemetry/sdk/metrics/internal/state/Measurement
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000001004ff1b0
instanceKlass io/opentelemetry/sdk/metrics/internal/state/SdkObservableMeasurement
instanceKlass  @cpi java/util/Comparator 251 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001005d8800
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt configureGroupDescriptionAndIcon (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Ljava/lang/String;)V 129 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x00000001005dc000
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/MetricStorageRegistry register (Lio/opentelemetry/sdk/metrics/internal/state/MetricStorage;)Lio/opentelemetry/sdk/metrics/internal/state/MetricStorage; 21 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/state/MetricStorageRegistry$$Lambda+0x00000001005d7c70
instanceKlass  @bci com/intellij/execution/executors/ExecutorGroup registerSettings (Lcom/intellij/execution/executors/RunExecutorSettings;)V 79 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001005d8400
instanceKlass  @bci com/intellij/util/net/ssl/CertificateManager <init> (Lkotlinx/coroutines/CoroutineScope;)V 38 <appendix> member <vmtarget> ; # com/intellij/util/net/ssl/CertificateManager$$Lambda+0x00000001005d7a18
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable addAssociation (Lcom/intellij/openapi/fileTypes/FileNameMatcher;Ljava/lang/Object;)Ljava/lang/Object; 173 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x00000001005d77a8
instanceKlass javax/net/ssl/SSLContext
instanceKlass com/intellij/openapi/command/impl/StacksHolderBase
instanceKlass  @bci com/android/tools/analytics/UsageTracker setMaxJournalTime (JLjava/util/concurrent/TimeUnit;)V 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001005d8000
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000001004feca0
instanceKlass io/opentelemetry/sdk/metrics/internal/state/ArrayBasedStack
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt configureGroupDescriptionAndIcon (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Ljava/lang/String;)V 77 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x00000001005d6e50
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage <init> (Lio/opentelemetry/sdk/metrics/internal/export/RegisteredReader;Lio/opentelemetry/sdk/metrics/internal/descriptor/MetricDescriptor;Lio/opentelemetry/sdk/metrics/internal/aggregator/Aggregator;Lio/opentelemetry/sdk/metrics/internal/view/AttributesProcessor;I)V 102 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage$$Lambda+0x00000001005d6bf8
instanceKlass  @cpi com/intellij/ide/trustedProjects/TrustedProjectsDialog 334 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001005d5c00
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImplKt collectCrashInfo (Ljava/lang/String;J)Lcom/intellij/diagnostic/CrashInfo; 73 <appendix> member <vmtarget> ; # com/intellij/diagnostic/PerformanceWatcherImplKt$$Lambda+0x00000001005d69a0
instanceKlass  @cpi com/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator 391 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001005d5800
instanceKlass  @bci com/intellij/util/net/ssl/CertificateManager <init> (Lkotlinx/coroutines/CoroutineScope;)V 25 <appendix> argL0 ; # com/intellij/util/net/ssl/CertificateManager$$Lambda+0x00000001005d6750
instanceKlass io/opentelemetry/sdk/metrics/internal/state/ObjectPool
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable addAssociation (Lcom/intellij/openapi/fileTypes/FileNameMatcher;Ljava/lang/Object;)Ljava/lang/Object; 162 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x00000001005d62a0
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass com/intellij/openapi/command/impl/UndoSharedState
instanceKlass io/opentelemetry/sdk/metrics/data/GaugeData
instanceKlass com/intellij/openapi/util/Condition$3
instanceKlass io/opentelemetry/sdk/metrics/data/Data
instanceKlass com/intellij/openapi/util/Condition$2
instanceKlass com/intellij/openapi/util/Condition$1
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable addAssociation (Lcom/intellij/openapi/fileTypes/FileNameMatcher;Ljava/lang/Object;)Ljava/lang/Object; 97 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x00000001005d2710
instanceKlass com/intellij/openapi/fileTypes/ExactFileNameMatcher
instanceKlass com/intellij/openapi/fileTypes/WildcardFileNameMatcher$SuffixMatcher
instanceKlass com/intellij/openapi/command/undo/UndoableAction
instanceKlass com/intellij/openapi/fileTypes/WildcardFileNameMatcher$MaskMatcher
instanceKlass com/intellij/openapi/fileTypes/WildcardFileNameMatcher
instanceKlass com/intellij/util/net/ssl/CertificateManager$Config
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/AggregatorHandle
instanceKlass io/opentelemetry/sdk/metrics/data/DoublePointData
instanceKlass io/opentelemetry/sdk/metrics/data/PointData
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/DoubleLastValueAggregator
instanceKlass com/intellij/openapi/command/undo/UndoManager
instanceKlass com/intellij/openapi/fileTypes/ExtensionFileNameMatcher
instanceKlass com/intellij/util/net/ssl/CertificateManager$Companion
instanceKlass  @bci com/intellij/ide/ui/UIThemeBeanKt readFlatMapFromJson (Lcom/fasterxml/jackson/core/JsonParser;Ljava/util/Map;Lkotlin/jvm/functions/Function2;)V 399 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x00000001005cfa18
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation createAggregator (Lio/opentelemetry/sdk/metrics/internal/descriptor/InstrumentDescriptor;Lio/opentelemetry/sdk/metrics/internal/exemplar/ExemplarFilter;Lio/opentelemetry/sdk/common/export/MemoryMode;)Lio/opentelemetry/sdk/metrics/internal/aggregator/Aggregator; 56 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation$$Lambda+0x00000001005cf580
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/ExemplarReservoir
instanceKlass io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation$1
instanceKlass com/fasterxml/jackson/core/io/NumberInput
instanceKlass com/intellij/util/net/ssl/CertificateManager
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/AlwaysOffFilter
instanceKlass org/jetbrains/jps/plugin/JpsPluginManager
instanceKlass  @bci com/intellij/ide/ui/UIThemeBeanKt readFlatMapFromJson (Lcom/fasterxml/jackson/core/JsonParser;Ljava/util/Map;Lkotlin/jvm/functions/Function2;)V 379 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x00000001005cd910
instanceKlass io/opentelemetry/sdk/metrics/internal/descriptor/MetricDescriptor
instanceKlass io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage
instanceKlass com/intellij/codeWithMe/ClientId$Companion$WhenMappings
instanceKlass com/intellij/diagnostic/PerformanceWatcherImpl$2
instanceKlass io/opentelemetry/sdk/metrics/internal/view/DropAggregation
instanceKlass  @bci com/intellij/configurationStore/ProjectStorePathCustomizerKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/configurationStore/ProjectStorePathCustomizerKt$$Lambda+0x00000001005cc090
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/Aggregator
instanceKlass com/intellij/openapi/client/ClientSessionsUtil
instanceKlass com/intellij/configurationStore/ProjectStorePathCustomizerKt
instanceKlass io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation
instanceKlass io/opentelemetry/sdk/metrics/internal/view/DefaultAggregation$1
instanceKlass  @bci com/intellij/lang/LanguageUtil matchingMetaLanguages (Lcom/intellij/lang/Language;)Ljava/util/List; 94 <appendix> member <vmtarget> ; # com/intellij/lang/LanguageUtil$$Lambda+0x00000001005cb000
instanceKlass com/intellij/configurationStore/StorageImpl
instanceKlass org/jetbrains/jps/service/JpsServiceManager$InstanceHolder
instanceKlass org/jetbrains/jps/service/JpsServiceManager
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass  @bci com/intellij/lang/LanguageUtil <clinit> ()V 0 <appendix> argL0 ; # com/intellij/lang/LanguageUtil$$Lambda+0x00000001005c9e98
